X,Y
-10.0,4.5397868702434395e-05
-9.899497487437186,5.019738189669031e-05
-9.798994974874372,5.550427680165183e-05
-9.698492462311558,6.137218512899568e-05
-9.597989949748744,6.786040622139579e-05
-9.49748743718593,7.503450567926332e-05
-9.396984924623116,8.296697714648695e-05
-9.296482412060302,9.17379739034529e-05
-9.195979899497488,0.0001014361176120055
-9.095477386934673,0.00011215939232556983
-8.99497487437186,0.00012401613272570192
-8.894472361809045,0.00013712611648187718
-8.793969849246231,0.00015162177166313503
-8.693467336683417,0.0001676495112678685
-8.592964824120603,0.00018537120819204673
-8.492462311557789,0.0002049658253379181
-8.391959798994975,0.0002266312170871929
-8.291457286432161,0.000250586120038367
-8.190954773869347,0.00027707235275187687
-8.090452261306533,0.00030635724627502234
-7.989949748743719,0.0003387363294481592
-7.889447236180905,0.0003745362954429292
-7.788944723618091,0.00041411827867194836
-7.688442211055277,0.0004578814741584028
-7.5879396984924625,0.0005062671346856664
-7.4874371859296485,0.0005597629845848062
-7.386934673366834,0.000618908092886209
-7.28643216080402,0.0006842982527859525
-7.185929648241206,0.0007565919189839541
-7.085427135678392,0.0008365167594655893
-6.984924623115578,0.0009248768837472835
-6.884422110552764,0.0010225608155144548
-6.78391959798995,0.0011305502839701327
-6.683417085427136,0.0012499299151045148
-6.582914572864322,0.0013818979115050613
-6.482412060301508,0.0015277778172623519
-6.381909547738694,0.0016890314729890497
-6.28140703517588,0.0018672732749462715
-6.180904522613066,0.0020642858617364846
-6.080402010050252,0.0022820373619278495
-5.979899497487437,0.0025227003462493258
-5.879396984924623,0.002788672638534411
-5.7788944723618085,0.003082600150249215
-5.6783919597989945,0.003407401914022423
-5.57788944723618,0.003766297501843485
-5.477386934673366,0.004162837023177163
-5.376884422110552,0.004600933906730484
-5.276381909547738,0.00508490067646197
-5.175879396984924,0.005619487936965866
-5.07537688442211,0.006209926784755461
-4.974874371859296,0.00686197485917393
-4.874371859296482,0.007581966238412532
-4.773869346733668,0.008376865370878218
-4.673366834170854,0.009254325208075476
-4.57286432160804,0.010222749670038962
-4.472361809045226,0.011291360525551967
-4.371859296482412,0.012470268703828629
-4.271356783919598,0.013770549968436694
-4.1708542713567835,0.015204324773859105
-4.0703517587939695,0.016784841985535585
-3.9698492462311554,0.01852656597021908
-3.8693467336683414,0.02044526634922401
-3.7688442211055273,0.02255810944638601
-3.6683417085427132,0.02488375014876438
-3.567839195979899,0.02744242252474164
-3.467336683417085,0.03025602710501371
-3.366834170854271,0.033348212221739365
-3.266331658291457,0.03674444621622098
-3.165829145728643,0.04047207666499217
-3.065326633165829,0.04456037204113746
-2.964824120603015,0.04904054043069738
-2.8643216080402008,0.05394571907929039
-2.7638190954773867,0.05931092767758102
-2.6633165829145726,0.06517297744422304
-2.5628140703517586,0.07157032728461424
-2.4623115577889445,0.07854287766381633
-2.3618090452261304,0.0861316924222828
-2.2613065326633164,0.09437863869383205
-2.1608040201005023,0.10332593548630753
-2.0603015075376883,0.11301560250235082
-1.9597989949748733,0.12348880256559412
-1.8592964824120592,0.13478507372898307
-1.7587939698492452,0.1469414509105188
-1.6582914572864311,0.1599914818197832
-1.557788944723617,0.17396414802969484
-1.457286432160803,0.18888270923555142
-1.356783919597989,0.20476349681947284
-1.2562814070351749,0.22161469143583426
-1.1557788944723608,0.2394351279097049
-1.0552763819095468,0.2582131785797361
-0.9547738693467327,0.2779257724580119
-0.8542713567839186,0.2985376112754732
-0.7537688442211046,0.3200006436949307
-0.6532663316582905,0.34225385489966326
-0.5527638190954764,0.36522341987424267
-0.4522613065326624,0.3888232548700836
-0.3517587939698483,0.41295598320113
-0.25125628140703427,0.43751430963424165
-0.1507537688442202,0.4623827737658464
-0.05025125628140614,0.4874398288853257
0.05025125628140792,0.5125601711146747
0.15075376884422198,0.537617226234154
0.25125628140703604,0.5624856903657588
0.3517587939698501,0.5870440167988704
0.45226130653266416,0.6111767451299168
0.5527638190954782,0.6347765801257577
0.6532663316582923,0.6577461451003371
0.7537688442211063,0.6799993563050697
